

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 10 13:59:52 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
  2008 ;;		 -> STR_18(11), STR_16(9), STR_14(2), STR_13(8), 
  2009 ;;		 -> STR_11(2), STR_10(7), STR_6(2), 
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;  to              1    3[COMMON] PTR unsigned char 
  2012 ;;		 -> stringBT(50), 
  2013 ;;  cp              1    2[COMMON] PTR unsigned char 
  2014 ;;		 -> stringBT(50), 
  2015 ;; Return value:  Size  Location     Type
  2016 ;;                  1    wreg      PTR unsigned char 
  2017 ;; Registers used:
  2018 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2024 ;;      Params:         1       0       0       0       0
  2025 ;;      Locals:         2       0       0       0       0
  2026 ;;      Temps:          1       0       0       0       0
  2027 ;;      Totals:         4       0       0       0       0
  2028 ;;Total ram usage:        4 bytes
  2029 ;; Hardware stack levels used: 2
  2030 ;; This function calls:
  2031 ;;		Nothing
  2032 ;; This function is called by:
  2033 ;;		_main
  2034 ;; This function uses a non-reentrant model
  2035 ;;
  2036                           
  2037  09A9                     _strcat:	
  2038                           ;psect for function _strcat
  2039                           
  2040                           
  2041                           ;incstack = 0
  2042                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0+pclath]
  2043                           ;strcat@to stored from wreg
  2044  09A9  00F3               	movwf	strcat@to
  2045  09AA                     l2425:
  2046  09AA  0873               	movf	strcat@to,w
  2047  09AB  00F1               	movwf	??_strcat
  2048  09AC  0871               	movf	??_strcat,w
  2049  09AD  00F2               	movwf	strcat@cp
  2050  09AE  29B3               	goto	l2429
  2051  09AF                     l2427:
  2052  09AF  3001               	movlw	1
  2053  09B0  00F1               	movwf	??_strcat
  2054  09B1  0871               	movf	??_strcat,w
  2055  09B2  07F2               	addwf	strcat@cp,f
  2056  09B3                     l2429:
  2057  09B3  0872               	movf	strcat@cp,w
  2058  09B4  0084               	movwf	4
  2059  09B5  1783               	bsf	3,7	;select IRP bank2
  2060  09B6  0800               	movf	0,w
  2061  09B7  1D03               	btfss	3,2
  2062  09B8  29BA               	goto	u2991
  2063  09B9  29BB               	goto	u2990
  2064  09BA                     u2991:
  2065  09BA  29AF               	goto	l2427
  2066  09BB                     u2990:
  2067  09BB  29C4               	goto	l2433
  2068  09BC                     l2431:
  2069  09BC  3001               	movlw	1
  2070  09BD  00F1               	movwf	??_strcat
  2071  09BE  0871               	movf	??_strcat,w
  2072  09BF  07F2               	addwf	strcat@cp,f
  2073  09C0  3001               	movlw	1
  2074  09C1  00F1               	movwf	??_strcat
  2075  09C2  0871               	movf	??_strcat,w
  2076  09C3  07F0               	addwf	strcat@from,f
  2077  09C4                     l2433:
  2078  09C4  0870               	movf	strcat@from,w
  2079  09C5  0084               	movwf	4
  2080  09C6  120A  158A  200A  120A  158A  	fcall	stringdir
  2081  09CB  00F1               	movwf	??_strcat
  2082  09CC  0872               	movf	strcat@cp,w
  2083  09CD  0084               	movwf	4
  2084  09CE  0871               	movf	??_strcat,w
  2085  09CF  0080               	movwf	0
  2086  09D0  0800               	movf	0,w
  2087  09D1  1D03               	btfss	3,2
  2088  09D2  29D4               	goto	u3001
  2089  09D3  29D5               	goto	u3000
  2090  09D4                     u3001:
  2091  09D4  29BC               	goto	l2431
  2092  09D5                     u3000:
  2093  09D5                     l797:
  2094  09D5  0008               	return
  2095  09D6                     __end_of_strcat:
  2096                           
  2097                           	psect	text3
  2098  0F18                     __ptext3:	
  2099 ;; *************** function _sprintf *****************
  2100 ;; Defined at:
  2101 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;  sp              1    wreg     PTR unsigned char 
  2104 ;;		 -> sensorSalida2(3), sensorSalida1(3), luz(4), 
  2105 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2106 ;;		 -> STR_8(3), STR_7(3), STR_3(4), 
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  2109 ;;		 -> sensorSalida2(3), sensorSalida1(3), luz(4), 
  2110 ;;  tmpval          4    0        struct .
  2111 ;;  val             2    9[BANK0 ] unsigned int 
  2112 ;;  cp              2    0        PTR const unsigned char 
  2113 ;;  len             2    0        unsigned int 
  2114 ;;  c               1   12[BANK0 ] unsigned char 
  2115 ;;  prec            1    8[BANK0 ] char 
  2116 ;;  flag            1    7[BANK0 ] unsigned char 
  2117 ;;  ap              1    6[BANK0 ] PTR void [1]
  2118 ;;		 -> ?_sprintf(2), 
  2119 ;; Return value:  Size  Location     Type
  2120 ;;                  2    0[BANK0 ] int 
  2121 ;; Registers used:
  2122 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2123 ;; Tracked objects:
  2124 ;;		On entry : 0/0
  2125 ;;		On exit  : 0/0
  2126 ;;		Unchanged: 0/0
  2127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2128 ;;      Params:         0       3       0       0       0
  2129 ;;      Locals:         0       7       0       0       0
  2130 ;;      Temps:          0       3       0       0       0
  2131 ;;      Totals:         0      13       0       0       0
  2132 ;;Total ram usage:       13 bytes
  2133 ;; Hardware stack levels used: 1
  2134 ;; Hardware stack levels required when called: 1
  2135 ;; This function calls:
  2136 ;;		___lwdiv
  2137 ;;		___lwmod
  2138 ;; This function is called by:
  2139 ;;		_main
  2140 ;; This function uses a non-reentrant model
  2141 ;;
  2142                           
  2143  0F18                     _sprintf:	
  2144                           ;psect for function _sprintf
  2145                           
  2146                           
  2147                           ;incstack = 0
  2148                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2149                           ;sprintf@sp stored from wreg
  2150  0F18  1283               	bcf	3,5	;RP0=0, select bank0
  2151  0F19  1303               	bcf	3,6	;RP1=0, select bank0
  2152  0F1A  00AB               	movwf	sprintf@sp
  2153  0F1B                     l2357:
  2154                           
  2155                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2156  0F1B  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2157  0F1C  00A3               	movwf	??_sprintf
  2158  0F1D  0823               	movf	??_sprintf,w
  2159  0F1E  00A6               	movwf	sprintf@ap
  2160                           
  2161                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2162  0F1F  2FE9               	goto	l2409
  2163  0F20                     l2359:
  2164                           
  2165                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2166  0F20  3025               	movlw	37
  2167  0F21  062C               	xorwf	sprintf@c,w
  2168  0F22  1903               	btfsc	3,2
  2169  0F23  2F25               	goto	u2911
  2170  0F24  2F26               	goto	u2910
  2171  0F25                     u2911:
  2172  0F25  2F32               	goto	l2365
  2173  0F26                     u2910:
  2174  0F26                     l2361:
  2175                           
  2176                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2177  0F26  082C               	movf	sprintf@c,w
  2178  0F27  00A3               	movwf	??_sprintf
  2179  0F28  082B               	movf	sprintf@sp,w
  2180  0F29  0084               	movwf	4
  2181  0F2A  0823               	movf	??_sprintf,w
  2182  0F2B  1383               	bcf	3,7	;select IRP bank0
  2183  0F2C  0080               	movwf	0
  2184  0F2D                     l2363:
  2185  0F2D  3001               	movlw	1
  2186  0F2E  00A3               	movwf	??_sprintf
  2187  0F2F  0823               	movf	??_sprintf,w
  2188  0F30  07AB               	addwf	sprintf@sp,f
  2189                           
  2190                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    continue;
  2191  0F31  2FE9               	goto	l2409
  2192  0F32                     l2365:
  2193                           
  2194                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2195  0F32  01A7               	clrf	sprintf@flag
  2196  0F33                     l2369:	
  2197                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2198                           
  2199  0F33  3001               	movlw	1
  2200  0F34  07A0               	addwf	sprintf@f,f
  2201  0F35  30FF               	movlw	-1
  2202  0F36  0720               	addwf	sprintf@f,w
  2203  0F37  0084               	movwf	4
  2204  0F38  120A  158A  200A  120A  158A  	fcall	stringdir
  2205  0F3D  00AC               	movwf	sprintf@c
  2206  0F3E  00A3               	movwf	??_sprintf
  2207  0F3F  01A4               	clrf	??_sprintf+1
  2208                           
  2209                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2210                           ; Switch size 1, requested type "simple"
  2211                           ; Number of cases is 1, Range of values is 0 to 0
  2212                           ; switch strategies available:
  2213                           ; Name         Instructions Cycles
  2214                           ; simple_byte            4     3 (average)
  2215                           ; direct_byte           11     8 (fixed)
  2216                           ; jumptable            260     6 (fixed)
  2217                           ;	Chosen strategy is simple_byte
  2218  0F40  0824               	movf	??_sprintf+1,w
  2219  0F41  3A00               	xorlw	0	; case 0
  2220  0F42  1903               	skipnz
  2221  0F43  2F45               	goto	l2565
  2222  0F44  2FE9               	goto	l2409
  2223  0F45                     l2565:
  2224                           
  2225                           ; Switch size 1, requested type "simple"
  2226                           ; Number of cases is 3, Range of values is 0 to 105
  2227                           ; switch strategies available:
  2228                           ; Name         Instructions Cycles
  2229                           ; simple_byte           10     6 (average)
  2230                           ; jumptable            260     6 (fixed)
  2231                           ;	Chosen strategy is simple_byte
  2232  0F45  0823               	movf	??_sprintf,w
  2233  0F46  3A00               	xorlw	0	; case 0
  2234  0F47  1903               	skipnz
  2235  0F48  2FFB               	goto	l2411
  2236  0F49  3A64               	xorlw	100	; case 100
  2237  0F4A  1903               	skipnz
  2238  0F4B  2F50               	goto	l2371
  2239  0F4C  3A0D               	xorlw	13	; case 105
  2240  0F4D  1903               	skipnz
  2241  0F4E  2F50               	goto	l2371
  2242  0F4F  2FE9               	goto	l2409
  2243  0F50                     l2371:
  2244                           
  2245                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2246  0F50  0826               	movf	sprintf@ap,w
  2247  0F51  0084               	movwf	4
  2248  0F52  1383               	bcf	3,7	;select IRP bank0
  2249  0F53  0800               	movf	0,w
  2250  0F54  00A9               	movwf	sprintf@val
  2251  0F55  0A84               	incf	4,f
  2252  0F56  0800               	movf	0,w
  2253  0F57  00AA               	movwf	sprintf@val+1
  2254  0F58                     l2373:
  2255  0F58  3002               	movlw	2
  2256  0F59  00A3               	movwf	??_sprintf
  2257  0F5A  0823               	movf	??_sprintf,w
  2258  0F5B  07A6               	addwf	sprintf@ap,f
  2259  0F5C                     l2375:
  2260                           
  2261                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2262  0F5C  1FAA               	btfss	sprintf@val+1,7
  2263  0F5D  2F5F               	goto	u2921
  2264  0F5E  2F60               	goto	u2920
  2265  0F5F                     u2921:
  2266  0F5F  2F69               	goto	l2381
  2267  0F60                     u2920:
  2268  0F60                     l2377:
  2269                           
  2270                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2271  0F60  3003               	movlw	3
  2272  0F61  00A3               	movwf	??_sprintf
  2273  0F62  0823               	movf	??_sprintf,w
  2274  0F63  04A7               	iorwf	sprintf@flag,f
  2275  0F64                     l2379:
  2276                           
  2277                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2278  0F64  09A9               	comf	sprintf@val,f
  2279  0F65  09AA               	comf	sprintf@val+1,f
  2280  0F66  0AA9               	incf	sprintf@val,f
  2281  0F67  1903               	skipnz
  2282  0F68  0AAA               	incf	sprintf@val+1,f
  2283  0F69                     l2381:
  2284                           
  2285                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2286  0F69  01AC               	clrf	sprintf@c
  2287  0F6A  0AAC               	incf	sprintf@c,f
  2288  0F6B                     l2387:
  2289                           
  2290                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2291  0F6B  082C               	movf	sprintf@c,w
  2292  0F6C  00A3               	movwf	??_sprintf
  2293  0F6D  0723               	addwf	??_sprintf,w
  2294  0F6E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2295  0F6F  0084               	movwf	4
  2296  0F70  120A  158A  200A  120A  158A  	fcall	stringdir
  2297  0F75  00A4               	movwf	??_sprintf+1
  2298  0F76  120A  158A  200A  120A  158A  	fcall	stringdir
  2299  0F7B  00A5               	movwf	??_sprintf+2
  2300  0F7C  0825               	movf	??_sprintf+2,w
  2301  0F7D  022A               	subwf	sprintf@val+1,w
  2302  0F7E  1D03               	skipz
  2303  0F7F  2F82               	goto	u2935
  2304  0F80  0824               	movf	??_sprintf+1,w
  2305  0F81  0229               	subwf	sprintf@val,w
  2306  0F82                     u2935:
  2307  0F82  1803               	skipnc
  2308  0F83  2F85               	goto	u2931
  2309  0F84  2F86               	goto	u2930
  2310  0F85                     u2931:
  2311  0F85  2F87               	goto	l2391
  2312  0F86                     u2930:
  2313  0F86  2F91               	goto	l2393
  2314  0F87                     l2391:
